Package           Version
----------------- ---------
annotated-types   0.7.0
anyio             4.8.0
certifi           2025.1.31
click             8.1.8
colorama          0.4.6
ecs-logging       2.2.0
elastic-apm       6.23.0
elastic-transport 8.17.0
elasticsearch     8.17.1
fastapi           0.115.8
h11               0.14.0
idna              3.10
loguru            0.7.3
pip               24.0
pydantic          2.10.6
pydantic_core     2.27.2
setuptools        65.5.0
sniffio           1.3.1
starlette         0.45.3
structlog         25.1.0
typing_extensions 4.12.2
urllib3           2.3.0
uvicorn           0.34.0
win32_setctime    1.2.0
wrapt             1.17.2
